  6606,POR.csv
  6333,POST.csv
  8234,POT.csv
  8507,PPG.csv
  8227,PPL.csv
  3970,PPP.csv
  2578,PPT.csv
    20,PPX.csv
   604,PQ.csv
  2807,PRA.csv
  7734,PRGO.csv
      ,PRH.csv
  4372,PRI.csv
  4088,PRLB.csv
  3449,PRO.csv
  5472,PRTY.csv
  8705,PRU.csv
  7367,PSA.csv
  4043,PSB.csv
   746,PSF.csv
  4352,PSO.csv
  7584,PSTG.csv
  8132,PSX.csv
  4435,PSXP.csv
  3756,PTHN.csv
  3042,PTR.csv
  3888,PTY.csv
  4869,PUK.csv
  6784,PUMP.csv
  7143,PVG.csv
  7734,PVH.csv
  7954,PWR.csv
  7458,PX.csv
  8477,PXD.csv
   419,PYN.csv
   338,PYS.csv
   114,PYT.csv
   933,PZC.csv
   983,PZE.csv
  2572,PZN.csv
  6602,QCP.csv
  6803,Q.csv
  7677,QEP.csv
  3018,QHC.csv
  4178,QTM.csv
  5528,QTS.csv
  3107,QTWO.csv
  4077,QUAD.csv
  3776,QUOT.csv
  8128,RACE.csv
  2627,RA.csv
  6530,RAS.csv
  6211,RATE.csv
  5339,RBC.csv
  2031,RCS.csv
  7125,RDN.csv
  5324,RDY.csv
  6752,RE.csv
  6600,REG.csv
  3332,RELX.csv
  2098,RENX.csv
  3766,RESI.csv
  8200,RF.csv
  1936,RFI.csv
      ,RFTA.csv
    25,RFT.csv
  5089,RGA.csv
  8043,RGC.csv
  3620,RGS.csv
  7754,RHT.csv
  6534,RJF.csv
  7375,RL.csv
  7653,RLGY.csv
   992,RLH.csv
  2183,RMAX.csv
  2099,RM.csv
  2433,RNP.csv
  1451,ROYT.csv
  6005,RPT.csv
  3120,RQI.csv
  8307,RRC.csv
  6837,RRD.csv
  6504,RS.csv
  8325,RTN.csv
  4662,RWT.csv
  7124,RYAM.csv
  5766,RYN.csv
      ,RZA.csv
      ,RZB.csv
  3958,SAM.csv
  7500,SAN.csv
  7919,SBS.csv
  1106,SCD.csv
   803,SCX.csv
  7130,SFR.csv
  6189,SFUN.csv
   512,SGF.csv
  6262,SID.csv
  8319,SJM.csv
  3623,SNOW.csv
  3411,SNP.csv
  5970,SNR.csv
  1923,SPXX.csv
   299,SRF.csv
  5686,SSP.csv
  3367,STAR.csv
  7765,STAY.csv
  1863,STK.csv
     5,STZ.B.csv
  8140,STZ.csv
  4026,SUPV.csv
  1396,SZC.csv
     5,TAP.A.csv
  7821,TAP.csv
  3498,TCS.csv
  8108,T.csv
  4472,TLK.csv
  7973,TV.csv
  2676,UAN.csv
  5849,UFS.csv
  4080,USA.csv
  3963,UTF.csv
  4260,VAC.csv
  1170,VBF.csv
   915,VCV.csv
  1520,VGM.csv
  1464,VKQ.csv
  5484,VLRS.csv
   908,VLT.csv
  1529,VMO.csv
   923,VPV.csv
  4011,VTA.csv
   949,VTN.csv
  3688,VVR.csv
  1597,WAAS.csv
  4564,WBAI.csv
  3521,WLH.csv
  3518,WMS.csv
  6155,WTR.csv
  7236,WUBA.csv
  6539,XCO.csv
  7842,XEC.csv
    57,XKE.csv
   247,XNY.csv
  8363,XOM.csv
  6330,XON.csv
  1314,XRF.csv
  1226,Y.csv
   593,ZNH.csv
   236,ZX.csv
  2088,AAAP.csv
  8488,AABA.csv
  8328,AAL.csv
    58,AAME.csv
  8497,AAOI.csv
  1908,AAON.csv
    10,AAPC.csv
  9217,AAPL.csv
  5603,AAWW.csv
  5983,AAXJ.csv
  5912,AAXN.csv
   280,ABAC.csv
  2650,ABAX.csv
  2892,ABCB.csv
   368,ABCD.csv
  2318,ABDC.csv
  5670,ABEO.csv
      ,ABEOW.csv
  1316,ABIL.csv
  2414,ABIO.csv
  5426,ABMD.csv
  2475,ABTL.csv
   557,ABTX.csv
   976,ABUS.csv
  6417,ABY.csv
  8063,ACAD.csv
  1461,ACBI.csv
  2784,ACET.csv
   266,ACFC.csv
  6175,ACGL.csv
  1379,ACGLP.csv
  7444,ACHC.csv
  6517,ACHN.csv
  7417,ACIA.csv
   728,ACIU.csv
  5414,ACIW.csv
  6148,ACLS.csv
   307,ACNB.csv
  5351,ACOR.csv
  4657,ACRS.csv
  6650,ACRX.csv
  1318,ACSF.csv
   137,ACST.csv
  2165,ACTA.csv
  3239,ACTG.csv
    10,ACTX.csv
  6756,ACWI.csv
  3842,ACWX.csv
  5576,ACXM.csv
  3462,ADAP.csv
  8987,ADBE.csv
  2682,ADES.csv
   892,ADHD.csv
  8220,ADI.csv
   509,ADMA.csv
  4866,ADMP.csv
  2945,ADMS.csv
  1914,ADOM.csv
  8877,ADP.csv
    37,ADRA.csv
   122,ADRD.csv
   355,ADRE.csv
  4652,ADRO.csv
    47,ADRU.csv
  8774,ADSK.csv
  6813,ADTN.csv
  1294,ADUS.csv
  2736,ADVM.csv
  5370,ADXS.csv
      ,ADXSW.csv
  4879,AEGN.csv
  1957,AEHR.csv
  6359,AEIS.csv
   581,AEMD.csv
  6857,AERI.csv
   282,AETI.csv
   381,AEY.csv
  6406,AEZS.csv
  1921,AFAM.csv
      ,AFHBL.csv
   724,AFH.csv
  2164,AFMD.csv
  7607,AFSI.csv
  7130,AGEN.csv
  4063,AGFS.csv
      ,AGFSW.csv
  3184,AGII.csv
      ,AGIIL.csv
  5710,AGIO.csv
  1613,AGLE.csv
   438,AGNCB.csv
  8457,AGNC.csv
  1030,AGNCP.csv
  3870,AGRX.csv
  3599,AGTC.csv
   817,AGYS.csv
  1525,AHGP.csv
    54,AHPA.csv
      ,AHPAU.csv
      ,AHPAW.csv
   671,AHPI.csv
  1250,AIA.csv
  2371,AIMC.csv
  4901,AIMT.csv
  6048,AINV.csv
  1140,AIQ.csv
  2858,AIRG.csv
   738,AIRR.csv
   351,AIRT.csv
  8153,AKAM.csv
  6378,AKAO.csv
  6291,AKBA.csv
  7139,AKCA.csv
   688,AKER.csv
  7881,AKRX.csv
  2808,AKTS.csv
  1698,AKTX.csv
  1603,ALBO.csv
   138,ALCO.csv
  7843,ALDR.csv
   634,ALDX.csv
  8000,ALGN.csv
  3945,ALGT.csv
  4734,ALIM.csv
   413,ALJJ.csv
  7236,ALKS.csv
   569,ALLT.csv
  6394,ALNY.csv
  2724,ALOG.csv
   101,ALOT.csv
   864,ALQA.csv
  3639,ALRM.csv
  1605,ALRN.csv
  2655,ALSK.csv
  1118,ALT.csv
    96,ALTY.csv
  8638,ALXN.csv
  5801,AMAG.csv
  8518,AMAT.csv
  6589,AMBA.csv
  5518,AMBC.csv
      ,AMBCW.csv
  1823,AMCN.csv
  7587,AMCX.csv
  1972,AMDA.csv
  8511,AMD.csv
  5293,AMED.csv
  9009,AMGN.csv
  7131,AMKR.csv
   133,AMMA.csv
   291,AMNB.csv
   525,AMOT.csv
   180,AMOV.csv
  3504,AMPH.csv
   239,AMRB.csv
  5768,AMRI.csv
   329,AMRK.csv
  7059,AMRN.csv
  3787,AMRS.csv
  3563,AMSC.csv
  2742,AMSF.csv
  2167,AMSWA.csv
  8432,AMTD.csv
   167,AMTX.csv
  4080,AMWD.csv
  9672,AMZN.csv
  1251,ANAB.csv
   851,ANAT.csv
   414,ANCB.csv
  1221,ANCX.csv
      ,ANDA.csv
      ,ANDAR.csv
      ,ANDAU.csv
      ,ANDAW.csv
  3554,ANGI.csv
  5605,ANGO.csv
  3032,ANIK.csv
  2325,ANIP.csv
  5863,ANSS.csv
  1980,ANTH.csv
  3749,ANY.csv
  6870,AOBC.csv
  2347,AOSL.csv
  1271,APDN.csv
      ,APDNW.csv
  1481,APEI.csv
  2576,APEN.csv
  2503,APLP.csv
  4450,APOG.csv
   585,APOP.csv
      ,APOPW.csv
  2848,APPF.csv
  3173,APPN.csv
   899,APPS.csv
  1911,APRI.csv
  3580,APTI.csv
  2366,APTO.csv
  2297,APVO.csv
    24,APWC.csv
   457,AQB.csv
  2691,AQMS.csv
  1424,AQXP.csv
  5734,ARAY.csv
  4120,ARCB.csv
  7492,ARCC.csv
   236,ARCI.csv
   178,ARCW.csv
   360,ARDM.csv
  3172,ARDX.csv
  4922,AREX.csv
  3410,ARGS.csv
   180,ARGX.csv
  2899,ARII.csv
   932,ARIS.csv
    63,ARKR.csv
  3655,ARLP.csv
  4278,ARLZ.csv
  7261,ARNA.csv
   600,AROW.csv
  1097,ARQL.csv
  7504,ARRS.csv
  7447,ARRY.csv
   752,ARTNA.csv
   458,ARTW.csv
  2838,ARTX.csv
  4960,ARWR.csv
   228,ASBB.csv
  2077,ASCMA.csv
    53,ASET.csv
   117,ASFI.csv
  2129,ASMB.csv
  8270,ASML.csv
  6469,ASNA.csv
  1936,ASND.csv
  4310,ASPS.csv
   777,ASRV.csv
      ,ASRVP.csv
   415,ASTC.csv
  2979,ASTE.csv
  3499,ASUR.csv
   168,ASV.csv
  1703,ASYS.csv
   108,ATAI.csv
   773,ATAX.csv
   281,ATEC.csv
  7393,ATHN.csv
  3211,ATHX.csv
   138,ATLC.csv
   206,ATLO.csv
  3025,ATNI.csv
  2943,ATNX.csv
   399,ATOM.csv
  2499,ATOS.csv
  3810,ATRA.csv
  3513,ATRC.csv
   233,ATRI.csv
  2814,ATRO.csv
  6107,ATRS.csv
  5273,ATSG.csv
   694,ATTU.csv
  8474,ATVI.csv
   597,ATXI.csv
    10,AUBN.csv
  1303,AUDC.csv
  7193,AUPH.csv
  5165,AVAV.csv
  3303,AVDL.csv
  7460,AVEO.csv
  8850,AVGO.csv
  3829,AVGR.csv
  2320,AVHI.csv
  3638,AVID.csv
  1231,AVIR.csv
  1025,AVNW.csv
  4269,AVXL.csv
  5162,AVXS.csv
   633,AWRE.csv
    10,AXAR.csv
      ,AXARU.csv
      ,AXARW.csv
  6243,AXAS.csv
  4787,AXDX.csv
  2592,AXGN.csv
  2632,AXSM.csv
  4902,AXTI.csv
  3445,AYA.csv
  6501,AZPN.csv
   586,AZRX.csv
  5398,BABY.csv
  1214,BANF.csv
    16,BANFP.csv
  3331,BANR.csv
   212,BANX.csv
  1128,BASI.csv
  3560,BATRA.csv
  4008,BATRK.csv
  8301,BBBY.csv
   708,BBC.csv
  1172,BBGI.csv
  2561,BBOX.csv
   406,BBP.csv
   814,BBRG.csv
  8189,BBRY.csv
   765,BBSI.csv
      ,BCACU.csv
   696,BCBP.csv
  2109,BCLI.csv
    63,BCOM.csv
  5409,BCOR.csv
  3288,BCOV.csv
  2399,BCPC.csv
  5824,BCRX.csv
    59,BCTF.csv
  1544,BDE.csv
  1311,BDGE.csv
  5144,BDSI.csv
  5191,BEAT.csv
  2065,BEBE.csv
  4832,BECN.csv
   162,BELFA.csv
   654,BELFB.csv
   946,BFIN.csv
     5,BFIT.csv
  7923,BGCP.csv
  7098,BGFV.csv
  4608,BGNE.csv
    10,BHAC.csv
      ,BHACR.csv
      ,BHACU.csv
      ,BHACW.csv
  2056,BHBK.csv
  4959,BIB.csv
   148,BICK.csv
  8831,BIDU.csv
  8525,BIIB.csv
  2037,BIOC.csv
  3278,BIOL.csv
   142,BIOP.csv
  5785,BIOS.csv
  1583,BIS.csv
  8098,BIVV.csv
  7161,BJRI.csv
  2791,BKCC.csv
   930,BKEP.csv
   427,BKEPP.csv
  1888,BKMU.csv
    32,BKSC.csv
  1285,BLBD.csv
  5281,BLCM.csv
  3141,BL.csv
  4284,BLDP.csv
  6177,BLDR.csv
  1249,BLFS.csv
   558,BLIN.csv
  4356,BLKB.csv
  7870,BLMN.csv
   451,BLMT.csv
  2303,BLPH.csv
  2738,BLRX.csv
  7062,BLUE.csv
    21,BLVD.csv
    32,BLVDU.csv
      ,BLVDW.csv
  4693,BMCH.csv
   201,BMLA.csv
    10,BMLP.csv
   109,BMRA.csv
   880,BMRC.csv
  8025,BMRN.csv
  2151,BMTC.csv
  3019,BNCL.csv
  2500,BNFT.csv
   744,BNSO.csv
   518,BNTC.csv
      ,BNTCW.csv
  5322,BOBE.csv
  1279,BOCH.csv
  6420,BOFI.csv
      ,BOFIL.csv
  3423,BOJA.csv
  2366,BOKF.csv
      ,BOKFL.csv
  2523,BOLD.csv
   320,BOMN.csv
   850,BOOM.csv
   118,BOSC.csv
  1484,BOTJ.csv
  4808,BOTZ.csv
  3716,BPFH.csv
    32,BPFHP.csv
      ,BPFHW.csv
  5167,BPMC.csv
  4852,BPOP.csv
   173,BPOPM.csv
    97,BPOPN.csv
  3696,BPTH.csv
  8381,BRCD.csv
  2799,BREW.csv
    95,BRID.csv
  4977,BRKL.csv
  4925,BRKR.csv
  6274,BRKS.csv
  1395,BSET.csv
   400,BSF.csv
  4978,BSFT.csv
   280,BSPM.csv
   702,BSQR.csv
   933,BSRR.csv
   822,BSTC.csv
  4187,BSTG.csv
    58,BTEC.csv
  7161,BUFF.csv
   179,BUR.csv
  3638,BUSE.csv
  3621,BV.csv
   103,BVSN.csv
  1581,BVXV.csv
      ,BVXVW.csv
  2131,BWEN.csv
   350,BWFG.csv
    64,BWINA.csv
   670,BWINB.csv
  6346,BWLD.csv
   137,BYBK.csv
   226,BYFC.csv
   206,BYSI.csv
  8066,BZUN.csv
   275,CAAS.csv
  4154,CACC.csv
   937,CAC.csv
   191,CACG.csv
  4041,CACQ.csv
  7978,CA.csv
   221,CADC.csv
  4963,CAFD.csv
  6998,CALA.csv
  3948,CALD.csv
   542,CALI.csv
  1091,CALL.csv
  4948,CALM.csv
  4689,CAMP.csv
  4649,CAMT.csv
  6617,CAPR.csv
  7854,CARA.csv
  5193,CARB.csv
  8226,CAR.csv
  1831,CARO.csv
   127,CART.csv
    84,CARV.csv
   164,CARZ.csv
      ,CASC.csv
  1406,CASH.csv
   221,CASI.csv
   246,CASM.csv
   833,CASS.csv
  6770,CASY.csv
  1157,CATB.csv
   344,CATH.csv
  5223,CATM.csv
   892,CATS.csv
  6709,CATY.csv
      ,CATYW.csv
  7037,CAVM.csv
   472,CBAK.csv
    74,CBAN.csv
  7603,CBAY.csv
  4205,CBF.csv
    69,CBFV.csv
  1543,CBIO.csv
   575,CBLI.csv
   968,CBMG.csv
  1016,CBMX.csv
      ,CBMXW.csv
  7031,CBOE.csv
  4110,CBPO.csv
  4815,CBRL.csv
  5936,CBSH.csv
   173,CBSHP.csv
   462,CCBG.csv
   474,CCCL.csv
  2072,CCCR.csv
  3048,CCD.csv
  1675,CCIH.csv
  2136,CCLP.csv
  2920,CCMP.csv
      ,CCN.csv
  1209,CCNE.csv
  5737,CCOI.csv
  8048,CCRC.csv
  3511,CCRN.csv
   370,CCUR.csv
  3869,CCXI.csv
  8000,CDEV.csv
  6795,CDK.csv
  1086,CDNA.csv
  7720,CDNS.csv
    69,CDOR.csv
  1813,CDTI.csv
  1741,CDTX.csv
  7367,CDW.csv
  4484,CDXC.csv
  1714,CDXS.csv
  3524,CDZI.csv
  1950,CECE.csv
  3703,CECO.csv
  9075,CELG.csv
      ,CELGZ.csv
   576,CELH.csv
   564,CEMI.csv
  5570,CEMP.csv
  4818,CENTA.csv
  2404,CENT.csv
  8264,CENX.csv
  2579,CERC.csv
      ,CERCW.csv
  7966,CERN.csv
  5710,CERS.csv
      ,CERU.csv
  3436,CETV.csv
   848,CETX.csv
    55,CETXP.csv
      ,CETXW.csv
  3071,CEVA.csv
   185,CFBI.csv
   339,CFBK.csv
  4214,CFCO.csv
      ,CFCOU.csv
      ,CFCOW.csv
   175,CFFI.csv
  5366,CFFN.csv
  4047,CFMS.csv
   213,CFNB.csv
  2148,CFRX.csv
  1736,CGBD.csv
  2068,CGEN.csv
  1265,CGIX.csv
   444,CGNT.csv
  6959,CGNX.csv
   845,CGO.csv
   108,CHCI.csv
  1326,CHCO.csv
  2025,CHDN.csv
   261,CHEK.csv
      ,CHEKW.csv
  4354,CHFC.csv
  1167,CHFN.csv
  3455,CHFS.csv
  2476,CHI.csv
  2086,CHKE.csv
  8843,CHKP.csv
  1037,CHMA.csv
   276,CHMG.csv
    68,CHNR.csv
  4597,CHRS.csv
  8411,CHRW.csv
  1327,CHSCL.csv
   552,CHSCM.csv
   514,CHSCN.csv
   498,CHSCO.csv
   454,CHSCP.csv
  8242,CHTR.csv
  2626,CHUBA.csv
  2853,CHUBK.csv
  2868,CHUY.csv
  2939,CHW.csv
  2348,CHY.csv
  2140,CIBR.csv
  1911,CIDM.csv
  1788,CIGI.csv
  6558,CINF.csv
  1566,CIVB.csv
      ,CIVBP.csv
    31,CIZN.csv
   182,CJJD.csv
    73,CKPT.csv
   389,CLBS.csv
  1129,CLCT.csv
   454,CLDC.csv
  5573,CLDX.csv
   866,CLFD.csv
   690,CLIR.csv
      ,CLIRW.csv
  3846,CLLS.csv
  3775,CLMT.csv
  5905,CLNE.csv
   707,CLNT.csv
  1507,CLRB.csv
      ,CLRBW.csv
      ,CLRBZ.csv
    99,CLRO.csv
  2928,CLSD.csv
  3221,CLSN.csv
  8003,CLVS.csv
     9,CLWT.csv
  3792,CMCO.csv
  8701,CMCSA.csv
   272,CMCT.csv
  8585,CME.csv
   966,CMFN.csv
   831,CMLS.csv
  4307,CMPR.csv
  3696,CMRX.csv
  3274,CMTL.csv
      ,CNACU.csv
  5269,CNAT.csv
   286,CNBKA.csv
  2904,CNCE.csv
   515,CNCR.csv
    94,CNET.csv
   108,CNFR.csv
   286,CNIT.csv
  2467,CNMD.csv
  2288,CNOB.csv
  7995,CNSL.csv
   211,CNTF.csv
  1670,CNTY.csv
  1481,CNXN.csv
  1545,CNXR.csv
  3216,COBZ.csv
   869,CODX.csv
  2944,COGT.csv
  6501,COHR.csv
  5540,COHU.csv
  1136,COKE.csv
  4719,COLB.csv
  5939,COLL.csv
  3976,COLM.csv
  8254,COMM.csv
   408,COMT.csv
  6663,CONE.csv
  6823,CONN.csv
  1915,COOL.csv
  3671,CORE.csv
  2842,CORI.csv
  7461,CORT.csv
  9086,COST.csv
  5547,COUP.csv
  1730,COVS.csv
  3236,COWN.csv
      ,COWNL.csv
      ,CPAA.csv
      ,CPAAU.csv
      ,CPAAW.csv
     4,CPAH.csv
   286,CPHC.csv
   383,CPIX.csv
  2222,CPLA.csv
  3522,CPLP.csv
  7563,CPRT.csv
  6233,CPRX.csv
   172,CPSH.csv
  1933,CPSI.csv
  1446,CPSS.csv
  2736,CPST.csv
  1966,CPTA.csv
      ,CPTAG.csv
      ,CPTAL.csv
   849,CRAI.csv
  4780,CRAY.csv
  5387,CRBP.csv
  1837,CRDS.csv
  6926,CREE.csv
   207,CREG.csv
  2248,CRESY.csv
  3660,CRIS.csv
  1301,CRME.csv
  2333,CRMT.csv
  2431,CRNT.csv
  5509,CROX.csv
  2354,CRSP.csv
   290,CRTN.csv
  5572,CRTO.csv
  7698,CRUS.csv
   716,CRVL.csv
  1999,CRVS.csv
   795,CRWS.csv
  8461,CRZO.csv
  1507,CSBK.csv
   211,CSBR.csv
  8569,CSCO.csv
  3716,CSFL.csv
  4500,CSGP.csv
  3762,CSGS.csv
  3838,CSII.csv
  7997,CSIQ.csv
   309,CSML.csv
  7033,CSOD.csv
   170,CSPI.csv
  4254,CSQ.csv
  5819,CSTE.csv
  1216,CSTR.csv
   558,CSWC.csv
  1205,CSWI.csv
  8420,CSX.csv
  7285,CTAS.csv
   870,CTBI.csv
   514,CTG.csv
   168,CTHR.csv
    73,CTIB.csv
  1992,CTIC.csv
  5458,CTMX.csv
  5475,CTRE.csv
  7057,CTRL.csv
  2848,CTRN.csv
  8246,CTRP.csv
  2816,CTRV.csv
  8298,CTSH.csv
  2265,CTSO.csv
  1294,CTWS.csv
  7598,CTXS.csv
   164,CUBN.csv
   799,CUI.csv
  3914,CUNB.csv
  1479,CUR.csv
  3202,CUTR.csv
  5504,CVBF.csv
  1050,CVCO.csv
   707,CVCY.csv
  3757,CVGI.csv
  3941,CVGW.csv
  5360,CVLT.csv
   239,CVLY.csv
  2082,CVTI.csv
   322,CVV.csv
   122,CWAY.csv
    47,CWBC.csv
  1721,CWCO.csv
  4650,CWST.csv
   325,CXDC.csv
  2424,CXRX.csv
    58,CYAD.csv
   147,CYAN.csv
  2989,CYBE.csv
  7336,CYBR.csv
  6442,CYCC.csv
    60,CYCCP.csv
  8105,CY.csv
      ,CYHHZ.csv
  3900,CYOU.csv
   246,CYRN.csv
  1861,CYRX.csv
      ,CYRXW.csv
  4437,CYTK.csv
  6736,CYTR.csv
  2531,CYTX.csv
      ,CYTXW.csv
    69,CZFC.csv
   844,CZNC.csv
  7485,CZR.csv
    58,CZWI.csv
  3320,DAIO.csv
  2359,DAKT.csv
   211,DAVE.csv
   167,DAX.csv
  4657,DBVT.csv
  2618,DCIX.csv
  3558,DCOM.csv
  8018,DCTH.csv
    58,DDBI.csv
   803,DELT.csv
      ,DELTW.csv
  4916,DENN.csv
  7530,DEPO.csv
  5699,DERM.csv
   398,DEST.csv
   133,DFBG.csv
  2766,DFFN.csv
   292,DFNL.csv
  5184,DFRG.csv
     5,DFVL.csv
      ,DFVS.csv
   371,DGAS.csv
  1092,DGICA.csv
    10,DGICB.csv
  1727,DGII.csv
   257,DGLT.csv
   734,DGLY.csv
   479,DHIL.csv
   207,DHXM.csv
  4985,DIOD.csv
  8558,DISCA.csv
     5,DISCB.csv
  8121,DISCK.csv
  8011,DISH.csv
    62,DJCO.csv
      ,DLBL.csv
    63,DLBS.csv
   172,DLHC.csv
  4892,DLTH.csv
  8382,DLTR.csv
  1274,DMLP.csv
  1330,DMPI.csv
  3157,DMRC.csv
   542,DMTX.csv
   127,DNBF.csv
  7953,DNKN.csv
  3416,DORM.csv
  2733,DOVA.csv
  6154,DOX.csv
   525,DRAD.csv
   819,DRIO.csv
      ,DRIOW.csv
  3244,DRNA.csv
  5530,DRRX.csv
   653,DRWI.csv
  7376,DRYS.csv
  2504,DSKE.csv
      ,DSKEW.csv
  2087,DSPG.csv
   458,DSWL.csv
  1325,DTEA.csv
   459,DTRM.csv
      ,DTUL.csv
     5,DTUS.csv
     5,DTYL.csv
   202,DTYS.csv
   133,DUSA.csv
  6989,DVAX.csv
   211,DVCR.csv
     5,DWAC.csv
    37,DWAQ.csv
   606,DWAS.csv
    69,DWAT.csv
  3171,DWCH.csv
   384,DWFI.csv
   313,DWIN.csv
   234,DWLD.csv
     5,DWLV.csv
  2663,DWSN.csv
   244,DWTR.csv
  7087,DXCM.csv
  3873,DXLG.csv
  2871,DXPE.csv
  5563,DXTR.csv
   277,DYNT.csv
    88,DYSL.csv
   354,DZSI.csv
   140,EACQ.csv
      ,EACQU.csv
      ,EACQW.csv
  8685,EA.csv
   334,EAGL.csv
     5,EAGLU.csv
      ,EAGLW.csv
  1165,EARS.csv
  8568,EBAY.csv
      ,EBAYL.csv
  1175,EBIO.csv
  3834,EBIX.csv
    90,EBMT.csv
  2055,EBSB.csv
   302,EBTC.csv
  4882,ECHO.csv
  3395,ECPG.csv
  2624,ECYT.csv
   948,EDAP.csv
   212,EDBI.csv
  2033,EDGE.csv
   402,EDGW.csv
  6610,EDIT.csv
   612,EDUC.csv
  4707,EEFT.csv
    99,EEI.csv
   639,EEMA.csv
    26,EFAS.csv
  5921,EFII.csv
   570,EFOI.csv
  3667,EFSC.csv
   201,EGAN.csv
  3171,EGBN.csv
  6390,EGHT.csv
  4771,EGLE.csv
  3726,EGLT.csv
  7540,EGOV.csv
  5285,EGRX.csv
  3812,EHTH.csv
  4752,EIGI.csv
  2161,EIGR.csv
  4533,EKSO.csv
   122,ELEC.csv
      ,ELECU.csv
      ,ELECW.csv
  4827,ELGX.csv
  1403,ELON.csv
      ,ELOS.csv
    14,ELSE.csv
    14,ELTK.csv
    16,EMCF.csv
   780,EMCI.csv
   186,EMIF.csv
   105,EMITF.csv
  3591,EMKR.csv
   660,EML.csv
   937,EMMS.csv
  8379,ENDP.csv
   595,ENFC.csv
  1273,ENG.csv
  3010,ENOC.csv
  6039,ENPH.csv
  3437,ENTA.csv
  5584,ENT.csv
  6824,ENTG.csv
  3468,ENTL.csv
  1905,ENZL.csv
   346,ENZY.csv
  5171,EPAY.csv
  1482,EPIX.csv
  4953,EPZM.csv
  1955,EQBK.csv
    16,EQFN.csv
  5893,EQIX.csv
  7860,ERIC.csv
  7068,ERI.csv
  1312,ERIE.csv
  4466,ERII.csv
   154,ESBK.csv
   239,ESCA.csv
   454,ESEA.csv
  2386,ESES.csv
    93,ESG.csv
   324,ESGD.csv
   335,ESGE.csv
    10,ESGG.csv
   924,ESGR.csv
    37,ESGU.csv
  3642,ESIO.csv
  1175,ESLT.csv
  5568,ESND.csv
  6710,ESPR.csv
  1267,ESQ.csv
  8367,ESRX.csv
   478,ESSA.csv
  1523,ESXB.csv
  8451,ETFC.csv
  1681,ETRM.csv
  7222,ETSY.csv
  6216,EUFN.csv
   109,EVAR.csv
  2959,EVBG.csv
  1342,EVEP.csv
      ,EVGBC.csv
   232,EVGN.csv
    48,EVK.csv
      ,EVLMC.csv
  1347,EVLV.csv
   911,EVOK.csv
   474,EVOL.csv
      ,EVSTC.csv
  7891,EWBC.csv
   760,EWZS.csv
  1125,EXAC.csv
  1161,EXA.csv
  7995,EXAS.csv
  8431,EXEL.csv
   476,EXFO.csv
  3773,EXLS.csv
  7824,EXPD.csv
  8707,EXPE.csv
  4752,EXPO.csv
  6886,EXTR.csv
  3607,EXXI.csv
  1348,EYEG.csv
      ,EYEGW.csv
  1349,EYES.csv
      ,EYESW.csv
  4402,EZPW.csv
    53,FAAR.csv
   182,FAB.csv
   307,FAD.csv
  2433,FALC.csv
    64,FALN.csv
  8150,FANG.csv
  1680,FANH.csv
  1498,FARM.csv
  2639,FARO.csv
  8466,FAST.csv
  2958,FATE.csv
  8908,FB.csv
  4175,FBIO.csv
   291,FBIZ.csv
  1544,FBNC.csv
  1131,FBNK.csv
   286,FBSS.csv
   662,FBZ.csv
    26,FCA.csv
      ,FCAL.csv
    58,FCAN.csv
    85,FCAP.csv
   626,FCBC.csv
   164,FCCO.csv
   270,FCCY.csv
   170,FCEF.csv
  3552,FCEL.csv
  4762,FCFS.csv
   528,FCNCA.csv
   998,FCSC.csv
   164,FCVT.csv
  1609,FDEF.csv
   334,FDIV.csv
  1793,FDT.csv
    47,FDTS.csv
  2088,FDUS.csv
   265,FEIM.csv
  2866,FELE.csv
   424,FEMB.csv
  1881,FEM.csv
  1063,FEMS.csv
  2345,FEP.csv
   132,FEUZ.csv
  3738,FEX.csv
  8332,FEYE.csv
  3272,FFBC.csv
      ,FFBCW.csv
   349,FFHL.csv
  1285,FFIC.csv
  3727,FFIN.csv
  7409,FFIV.csv
   519,FFKT.csv
   653,FFNW.csv
  1831,FFWM.csv
   164,FGBI.csv
  4953,FGEN.csv
   395,FGM.csv
  5643,FHB.csv
   478,FHCO.csv
   928,FH.csv
    36,FHK.csv
  3208,FIBK.csv
    53,FINQ.csv
   663,FINX.csv
  1858,FISI.csv
  7896,FISV.csv
  8497,FITB.csv
   665,FITBI.csv
  7913,FIVE.csv
  5301,FIVN.csv
   148,FIXD.csv
  6657,FIZZ.csv
   494,FJP.csv
      ,FKLYU.csv
    31,FKO.csv
    57,FKU.csv
      ,FLAT.csv
  2521,FLDM.csv
  8271,FLEX.csv
   520,FLGT.csv
  7401,FLIR.csv
  1275,FLKS.csv
  1006,FLL.csv
   192,FLN.csv
  2283,FLWS.csv
  5227,FLXN.csv
   626,FLXS.csv
   233,FMAO.csv
   641,FMB.csv
   749,FMBH.csv
  6896,FMBI.csv
    64,FMCI.csv
      ,FMCIR.csv
      ,FMCIU.csv
      ,FMCIW.csv
  3695,FMI.csv
    83,FMK.csv
  1025,FMNB.csv
   599,FNBG.csv
  3665,FNGN.csv
  1120,FNHC.csv
  4702,FNJN.csv
   135,FNK.csv
   307,FNLC.csv
  8141,FNSR.csv
    29,FNTE.csv
      ,FNTEU.csv
      ,FNTEW.csv
   737,FNWB.csv
  1186,FNX.csv
   437,FNY.csv
      ,FOANC.csv
